name;group_id;value
Белые жареные;1;162
Белые маринованные;1;24
Белые свежие;1;34
Белые сушёные;1;282
Валуи;1;29
Вешенки свежие;1;38
Грибное ассорти 4 сезона;1;27
Грибное ассорти быстрозамороженное;1;20
Грузди свежие;1;16
Дождевики;1;27
Еноки;1;42
Лисички быстрозамороженные Свой урожай;1;19
Лисички свежие;1;20
Лисички сушёные;1;261
Маслята маринованные Золотая Долина;1;18
Маслята свежие;1;19
Морской гриб;1;132
Опята маринованные;1;18
Опята свежие;1;17
Подберёзовики свежие;1;31
Подберёзовики сушёные;1;231
Подосиновики свежие;1;22
Подосиновики сушёные;1;315
Польский гриб;1;19
Портобелло жареные на гриле;1;35
Портобелло свежие;1;26
Рыжики свежие;1;17
Сморчки свежие;1;27
Сыроежки свежие;1;15
Трюфели свежие;1;51
Чернушки;1;9
Шампиньоны консервированные;1;12
Шампиньоны королевские;1;25
Шампиньоны свежие;1;27
Шампиньоны сушеные;1;261
Шиитаке свежие;1;34
Шиитаке сушеные;1;331
Эринги;1;43
Колбаса вареная диетическая;2;170
Колбаса вареная докторская;2;257
Колбаса вареная куриная;2;223
Колбаса вареная любительская;2;301
Колбаса вареная молочная;2;252
Колбаса вареная мортаделла;2;331
Колбаса вареная московская;2;250
Колбаса вареная русская;2;302
Колбаса вареная свиная;2;277
Колбаса вареная столичная;2;319
Колбаса вареная столовая;2;234
Колбаса вареная чайная;2;216
Колбаса варено-копченая куриная жареная;2;371
Колбаса варено-копченая любительская;2;420
Колбаса варено-копченая московская;2;406
Колбаса варено-копченая сервелат;2;425
Колбаса вегетарианская;2;207
Колбаса ливерная;2;326
Колбаса ливерная баварская;2;210
Колбаса печеночная домашняя;2;258
Колбаса полукопченая закусочная;2;366
Колбаса полукопченая краковская;2;466
Колбаса полукопченая минская;2;287
Колбаса полукопченая одесская;2;402
Колбаса полукопченая полтавская;2;417
Колбаса полукопченая салями любительская;2;498
Колбаса полукопченая таллиннская;2;373
Колбаса сыровяленая сальчичон;2;351
Колбаса сыровяленая суджук;2;463
Колбаса сыровяленая чоризо;2;455
Колбаса сырокопченая брауншвейгская;2;491
Колбаса сырокопченая зернистая;2;606
Колбаса сырокопченая любительская;2;514
Колбаса сырокопченая московская;2;473
Колбаса сырокопченая свиная;2;568
Колбаса сырокопченая сервелат;2;461
Амарант;3;371
Булгур;3;342
Гарнир Националь рис, киноа, тыква;3;389
Гречка зелёная вареная;3;110
Гречка зелёная для проращивания;3;295
Гречневая каша вязкая на воде;3;90
Гречневая каша из крупы ядрица;3;101
Гречневая каша на молоке;3;118
Гречневая каша с маслом;3;132
Гречневая крупа (продел);3;306
Гречневая крупа (ядрица);3;313
Гречневая крупа (ядрица) зелёная;3;296
Гречневые хлопья;3;330
Киноа;3;368
Кукурузная крупа;3;337
Кукурузные хлопья;3;363
Кус-кус приготовленный;3;112
Кус-кус сухой;3;376
Льняная каша с кунжутом;3;312
Манная каша на воде;3;80
Манная каша на молоке;3;98
Манная крупа;3;328
Жир бараний топлёный;4;897
Жир говяжий топлёный;4;897
Жир из печени трески;4;898
Жир кондитерский для шоколадных изделий;4;897
Жир кондитерский твердый;4;898
Жир костный топлёный;4;897
Жир кулинарный;4;897
Жир куриный;4;897
Жир рыбий;4;902
Жир свиной топлёный;4;896
Маргарин низкокалорийный;4;545
Маргарин сливочный;4;745
Маргарин столовый молочный;4;743
Масло абрикосовое;4;899
Масло авокадо;4;884
Масло амаранта;4;736
Масло арахисовое;4;899
Масло виноградных косточек;4;899
Масло горчичное;4;898
Масло грецкого ореха;4;898
Масло гхи;4;902
Масло зародышей пшеницы;4;884
Масло иланг-иланга;4;890
Масло какао;4;899
Масло канолы;4;898
Масло кедрового ореха;4;898
Масло кокосовое;4;899
Масло конопляное;4;899
Масло кукурузное;4;899
Масло кунжутное;4;899
Масло лимонное;4;900
Масло льняное;4;898
Масло макадамии;4;708
Масло маковое;4;898
Масло миндальное;4;816
Масло мускатного ореха;4;899
Масло облепиховое;4;896
Масло овсяное;4;890
Масло оливковое;4;898
Масло ореховое;4;899
Масло пальмовое;4;899
Масло подсолнечное;4;900
Масло рапсово-соевое;4;899
Масло рапсовое;4;899
Масло растительное нерафинированное;4;899
Масло растительное рафинированное;4;899
Масло расторопши;4;889
Масло репейное;4;930
Масло рыжиковое;4;900
Масло сафлоровое;4;880
Масло сливочное;4;748
Масло сливочное 60%;4;552
Масло сливочное 67%;4;610
Масло сливочное шоколадное;4;642
Масло соевое;4;899
Масло топлёное;4;892
Масло тыквенное;4;896
Масло хлопковое;4;899
Масло ши (карите);4;884
Масло шишек хмеля;4;897
Тахина;4;695
Айран (тан) из козьего молока;5;24
Ацидофилин 0.1%;5;31
Ацидофилин 1%;5;40
Ацидофилин 3.2%;5;57
Бифацил;5;66
Бифитат;5;61
Варенец 2.5%;5;50
Йогурт натуральный 2%;5;60
Йогурт натуральный 2.7%;5;56
Йогурт натуральный 3.2%;5;66
Катык 0.1%;5;28
Катык 3.2%;5;56
Катык 6%;5;80
Кефир 0%;5;30
Кефир 1%;5;40
Кефир 1.5%;5;41
Кефир 2%;5;51
Кефир 2.5%;5;50
Кефир 3.2%;5;56
Кумыс из кобыльего молока;5;50
Кумыс из коровьего молока;5;41
Кумыс из коровьего молока обезжиренный;5;15
Мацони из козьего молока;5;64
Мацони из коровьего молока;5;54
Мацони из коровьего молока маложирный;5;40
Молоко;5;64
Молоко 0.1% (обезжиренное);5;31
Молоко 0.5%;5;35
Молоко 0.7%;5;38
Молоко 1%;5;41
Молоко 1.5%;5;44
Молоко 2.5%;5;52
Молоко 3.2%;5;59
Молоко 3.2% (пастеризованное);5;58
Молоко 3.4% (цельное пастеризованное);5;65
Молоко 3.6%;5;62
Молоко 3.9% (цельное непастеризованное);5;69
Молоко 4.5%;5;72
Молоко белковое;5;52
Молоко буйволиное;5;106
Молоко верблюжье;5;82
Молоко имбирное;5;21
Молоко кислое;5;60
Молоко кобылье;5;41
Молоко козье;5;68
Молоко кокосовое сухое;5;598
Молоко коровье свежее;5;62
Молоко кунжутное;5;142
Молоко овечье;5;110
Молоко овсяное  1.2%;5;44
Молоко ореховое;5;126
Молоко рисовое натуральное;5;60
Молоко сгущённое без сахара;5;131
Молоко сгущённое с сахаром;5;320
Молоко сгущённое с сахаром нежирное;5;272
Молоко соевое;5;54
Молоко соевое низкожирное;5;43
Молоко соевое обезжиренное;5;28
Молоко сухое обезжиренное;5;362
Молоко сухое цельное;5;476
Молоко топлёное;5;84
Молочко кедровое;5;55
Пахта 0.5%;5;37
Пахта 1%;5;40
Простокваша 0.1%;5;30
Простокваша 1%;5;40
Простокваша 2.5%;5;53
Простокваша 3.2%;5;58
Ряженка 1%;5;40
Ряженка 2.5%;5;54
Ряженка 3.2%;5;57
Ряженка 4%;5;67
Ряженка 6%;5;84
Сливки  9%;5;107
Сливки 10% (нежирные);5;118
Сливки 15% (маложирные);5;161
Сливки 20% (средней жирности);5;205
